    0    0    0    0    0
    0    0    0    0    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Ajout du container 9 (pile 4)
    0    0    0    0    0
    0    0    0    9    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Relocalisation du container 15 (pile 5 vers pile 1)
    0    0    0    0    0
   15    0    0    9    0
   19   14   25   16    0
   13    6   12   20    1
    3   23    5   11   21

Retrait du container 1 (pile 5)
    0    0    0    0    0
   15    0    0    9    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Relocalisation du container 15 (pile 1 vers pile 5)
    0    0    0    0    0
    0    0    0    9    0
   19   14   25   16    0
   13    6   12   20   15
    3   23    5   11   21

Relocalisation du container 14 (pile 2 vers pile 5)
    0    0    0    0    0
    0    0    0    9    0
   19    0   25   16   14
   13    6   12   20   15
    3   23    5   11   21

Ajout du container 2 (pile 1)
    0    0    0    0    0
    2    0    0    9    0
   19    0   25   16   14
   13    6   12   20   15
    3   23    5   11   21

Retrait du container 2 (pile 1)
    0    0    0    0    0
    0    0    0    9    0
   19    0   25   16   14
   13    6   12   20   15
    3   23    5   11   21

Ajout du container 10 (pile 5)
    0    0    0    0    0
    0    0    0    9   10
   19    0   25   16   14
   13    6   12   20   15
    3   23    5   11   21

Ajout du container 7 (pile 4)
    0    0    0    7    0
    0    0    0    9   10
   19    0   25   16   14
   13    6   12   20   15
    3   23    5   11   21

Ajout du container 4 (pile 2)
    0    0    0    7    0
    0    0    0    9   10
   19    4   25   16   14
   13    6   12   20   15
    3   23    5   11   21

Relocalisation du container 19 (pile 1 vers pile 2)
    0    0    0    7    0
    0   19    0    9   10
    0    4   25   16   14
   13    6   12   20   15
    3   23    5   11   21

Relocalisation du container 13 (pile 1 vers pile 2)
    0   13    0    7    0
    0   19    0    9   10
    0    4   25   16   14
    0    6   12   20   15
    3   23    5   11   21

Retrait du container 3 (pile 1)
    0   13    0    7    0
    0   19    0    9   10
    0    4   25   16   14
    0    6   12   20   15
    0   23    5   11   21

Relocalisation du container 25 (pile 3 vers pile 1)
    0   13    0    7    0
    0   19    0    9   10
    0    4    0   16   14
    0    6   12   20   15
   25   23    5   11   21

Relocalisation du container 13 (pile 2 vers pile 1)
    0    0    0    7    0
    0   19    0    9   10
    0    4    0   16   14
   13    6   12   20   15
   25   23    5   11   21

Relocalisation du container 19 (pile 2 vers pile 1)
    0    0    0    7    0
    0    0    0    9   10
   19    4    0   16   14
   13    6   12   20   15
   25   23    5   11   21

Retrait du container 4 (pile 2)
    0    0    0    7    0
    0    0    0    9   10
   19    0    0   16   14
   13    6   12   20   15
   25   23    5   11   21

Relocalisation du container 12 (pile 3 vers pile 1)
    0    0    0    7    0
   12    0    0    9   10
   19    0    0   16   14
   13    6    0   20   15
   25   23    5   11   21

Retrait du container 5 (pile 3)
    0    0    0    7    0
   12    0    0    9   10
   19    0    0   16   14
   13    6    0   20   15
   25   23    0   11   21

Retrait du container 6 (pile 2)
    0    0    0    7    0
   12    0    0    9   10
   19    0    0   16   14
   13    0    0   20   15
   25   23    0   11   21

Ajout du container 8 (pile 1)
    8    0    0    7    0
   12    0    0    9   10
   19    0    0   16   14
   13    0    0   20   15
   25   23    0   11   21

Ajout du container 17 (pile 2)
    8    0    0    7    0
   12    0    0    9   10
   19    0    0   16   14
   13   17    0   20   15
   25   23    0   11   21

Retrait du container 7 (pile 4)
    8    0    0    0    0
   12    0    0    9   10
   19    0    0   16   14
   13   17    0   20   15
   25   23    0   11   21

Retrait du container 8 (pile 1)
    0    0    0    0    0
   12    0    0    9   10
   19    0    0   16   14
   13   17    0   20   15
   25   23    0   11   21

Retrait du container 9 (pile 4)
    0    0    0    0    0
   12    0    0    0   10
   19    0    0   16   14
   13   17    0   20   15
   25   23    0   11   21

Relocalisation du container 16 (pile 4 vers pile 2)
    0    0    0    0    0
   12    0    0    0   10
   19   16    0    0   14
   13   17    0   20   15
   25   23    0   11   21

Relocalisation du container 20 (pile 4 vers pile 3)
    0    0    0    0    0
   12    0    0    0   10
   19   16    0    0   14
   13   17    0    0   15
   25   23   20   11   21

Ajout du container 24 (pile 1)
   24    0    0    0    0
   12    0    0    0   10
   19   16    0    0   14
   13   17    0    0   15
   25   23   20   11   21

Retrait du container 10 (pile 5)
   24    0    0    0    0
   12    0    0    0    0
   19   16    0    0   14
   13   17    0    0   15
   25   23   20   11   21

Retrait du container 11 (pile 4)
   24    0    0    0    0
   12    0    0    0    0
   19   16    0    0   14
   13   17    0    0   15
   25   23   20    0   21

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
   12   24    0    0    0
   19   16    0    0   14
   13   17    0    0   15
   25   23   20    0   21

Retrait du container 12 (pile 1)
    0    0    0    0    0
    0   24    0    0    0
   19   16    0    0   14
   13   17    0    0   15
   25   23   20    0   21

Relocalisation du container 19 (pile 1 vers pile 3)
    0    0    0    0    0
    0   24    0    0    0
    0   16    0    0   14
   13   17   19    0   15
   25   23   20    0   21

Relocalisation du container 24 (pile 2 vers pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0   16    0    0   14
   13   17   19    0   15
   25   23   20   24   21

Ajout du container 22 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0   16    0    0   14
   13   17   19   22   15
   25   23   20   24   21

Retrait du container 13 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   16    0    0   14
    0   17   19   22   15
   25   23   20   24   21

Retrait du container 14 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0   16    0    0    0
    0   17   19   22   15
   25   23   20   24   21

Retrait du container 15 (pile 5)
